:orphan:

.. _post_processing_domain_child:

domain_child
============

.. autoclass:: ansys.cfx.core.generated.post_processing.settings_261.domain_child.domain_child
    :show-inheritance:

.. rubric:: Attributes

========================================================================================================   ===============================================================================================================================================================================================================================================
:ref:`tbr_user_theta_correction <post_processing_tbr_user_theta_correction>`                                                                                                                                                                                                              TBR User Theta Correction to provide pseudo TBR Passage control.

:ref:`translation_vector <post_processing_translation_vector>`                                                                                                                                                                                                                                                           Specifies the translation vector.

:ref:`turbo_360_case_without_periodics <post_processing_turbo_360_case_without_periodics>`                                                      A domain parameter indicating a 360 case without periodic regions. If true, engine will create an internal cut plane through axis and intersect it with other regions to generate background mesh outline.

:ref:`x <post_processing_x_1>`                                                                                                                                                                                                                                                                                                                  'x' child.

:ref:`y <post_processing_y_1>`                                                                                                                                                                                                                                                                                                                  'y' child.

:ref:`z <post_processing_z_1>`                                                                                                                                                                                                                                                                                                                  'z' child.

========================================================================================================   ===============================================================================================================================================================================================================================================

.. rubric:: Methods

============================================   ========================================

Method                                                                          Summary

============================================   ========================================
:ref:`suspend <post_processing_suspend>`       Suspend immediate update for the object.

:ref:`unsuspend <post_processing_unsuspend>`   Restore immediate update for the object.

============================================   ========================================

.. rubric:: Included in:

======================================   ===============

Parent                                           Summary

======================================   ===============
:ref:`domain <post_processing_domain>`   'domain' child.

======================================   ===============

